----------------------------------------------------------------
Using block_header_hash from block 3146402
block_header_hash from 3146402     : d6e1b4e47ec647041c8c2e7bfb87026707180212f42a6032293580d6c2b2b1a0
Random digits from 3146402         : 614476470418278702670718021242603229358062210
Calling the dexie API... 
Call to the dexie API successful 
----------------------------------------------------------------
Remainder of previous draw added to current draw :
d07395a8427ee1f7104eddd363f886c19285a8ad02e1c3de47bcdd8144116409
d4adce6157dbead6695ba07b7e2c571d21af5435bda4465881a55f4149e3cfb0
a03b524e615d4837ecabd567052b69b8356aeba87bcf5c0a7a240e657b80b4f1
8dd205cc8e39ac2fda0140cf15222081f98f19cdd922be66908c9089ca877611
52d2de480b2a7e23fbdd580be11df086b1e0b18d78cb6ce36f6c55b0a9a72de0
503b7429d35a71e8b12074f1a8c30fff82072b9260084a290b3d9d13fc3bfde7
7de8f2e94df6dea75c6339a198a0b2f74a2042299814cff9bddac3be0db27426
20d3cfcfe55252b5e8aa95d8bd82e166ded6fcd9df1ef500084d1d8b6fcfbfa0
730e66ceb9b5942b1b502e449cf167c0c912997d1efd3234936d0db92840a1e3
----------------------------------------------------------------
Current draw eligible trades      : 810
Remainder eligible trades         : 9
Total eligible trades             : 819
Number of draws                   : 81
Remainder of current draw         : 9
The following puzzle hash will be included in the next draw
b6a1567b0623cc9dcb48ba5f5b0820a0cf63507b7318e3aebf1fa1fabcde9fc8
9a3b0d918c317cd10c37e258810db0223dd6f995e004b72c9aa365390bc1d3d5
eefeeba2f1461805cb53f6a37c85618fa52742c615f5c7a0b91978d87bc9eb78
69763d152fad4294e80991470878a00191e64279064c0be856efe347f90ad3c8
b39e8db3d9b0b72a80dd62b6cd7a6e8bc1940109b5facf7b1193cc2e868f33ed
7d5a6dabda6665184e040d965a2e006be64419aba615e6e51b33bec85796254c
bf917f84bf5d4ce3f515c3c2f4196a4e2867b565406c727a88c9a831473baec2
b102050f5ad5a69fca01d45803c8c368f91724e07b9b9ab305b6dde199eca07b
e4ef1442c29171268db70a10f76015dc29150ad4c3e9f387056fd43d692028a6
----------------------------------------------------------------
----------------------------------------------------------------
block_header_hash from 3146402    : d6e1b4e47ec647041c8c2e7bfb87026707180212f42a6032293580d6c2b2b1a0
Random digits from 3146402        : 614476470418278702670718021242603229358062210
Number of rares left to be won    : 509
Sample rejection number           : 9672
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 40
Added block header hash           : 7fceb82857785715bdbeb861179f1458d0816de95ae3efeaa308fdcfb4008fcc
Added block header digits         : 782857785715861179145808169533084008
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 70
Added block header hash           : 27b575516c39a084a6b5adce1b8c92bf6974bb3d7a528038472ff3cb8f2564d5
Added block header digits         : 27575516390846518926974375280384723825645
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 103
----------------------------------------------------------------
Total single digits random numbers : 122
6-1-4-4-7-6-4-7-0-4-1-8-2-7-8-7-0-2-6-7-0-7-1-8-0-2-1-2-4-2-6-0-3-2-2-9-3-5-8-0-6-2-2-1-0-7-8-2-8-5-7-7-8-5-7-1-5-8-6-1-1-7-9-1-4-5-8-0-8-1-6-9-5-3-3-0-8-4-0-0-8-2-7-5-7-5-5-1-6-3-9-0-8-4-6-5-1-8-9-2-6-9-7-4-3-7-5-2-8-0-3-8-4-7-2-3-8-2-5-6-4-5-Total multiple digits random numbers : 103
37-430-405-184-13-363-124-425-419-111-301-135-243-236-50-410-268-126-91-455-210-55-276-387-213-89-225-391-189-59-434-323-176-258-197-18-208-428-114-175-194-142-313-180-151-223-117-33-60-263-468-10-162-265-280-493-441-509-447-308-26-169-337-372-241-255-31-332-257-446-450-157-426-427-74-113-283-346-432-338-322-71-411-100-366-274-108-153-358-312-304-190-403-191-259-404-385-285-329-143-347-20-47-----------------------------------------------------------------
draw,random 1,xch_address,random 2,Rare Chunk Airdropped
1,7,"Chunk #6741",xch1qknz0fru8nhs2v8pl8vnak5pf5m7pyt0rkj68petyeseft6qzraqqegypp,37,nft187gfnxrj0qe28cml3rtpevvwctsrm5z4ukj9qnrt4fa2yz737v2qd2mqz4
2,2,"Chunk #8622",xch1p8e4mjkmt47fwrz8qacycckz2d5v6rs8r0j0a7dnx05nns25s4hs63cmrg,430,nft1sgmnl8am7ymsrjthqnv9uzlnkf94rhdu8t30ff6xdlrjxlehw6ksgayv2x
3,5,"Chunk #7510",xch14cca4f98g7hkde5w0jnj0m3jwmvzt0wtacpwqk5ushe292rnk0jq2dswpn,405,nft1e2e5eseaty2hzujmgslgyh73xjazxk60nh0upvyjsu6rlkr5c7pqms60nv
4,5,"Chunk #1871",xch1d9wrrzcfs6fcyd8vtwqgg2rzpqm75rw2alyl3m93uddflj3867eqw2t469,184,nft1065tstkg45g90w97g9pxvt6zyg0shcht4ksv8c3j58pvy52h9y7spzv0uw
5,8,"Chunk #3299",xch1tk3h6kmaahwtels4vsrduft5e9pt8uwyu3n8fwkwwjn3rh7muu4s2qnyej,13,nft1zrdyr6m6y4fms28dx9fh8n5hf6e7q2srdzkejtdp5h5anrsazrjs80dl8w
6,7,"Chunk #2466",xch1rgu7ysglhdfyamwcjllgvy3p93j74qk3h8yn2fpsdp5m8pp2dtjs7ykla5,363,nft1gzxhfdpnnyfkswgjzquh0fyv379rc2yw7rjr96pd260dtq2fw40s0jhrxt
7,5,"Chunk #9600",xch1pzn6uzhhdxg90v7tmrpfqx5nn3u44cxhh8u83frpuhe0s9jgc8yqf24t3p,124,nft13qf8k0mmmpan0psmg82rrerqzrawsy39y9ex3gqp5994faxu604qf7tjgj
8,8,"Chunk #6697",xch1za53vmy6587el023esv72xfc7u2lswkynjh32jzyaxmp79ftffzqqmn4yq,425,nft160afruttl4mpsnmdk5qdk9le3hq2udfphgfr3dg0k7upuzw4usvqclpu6x
9,1,"Chunk #9665",xch1fpuwr6wjdsn6084sr3u4vmj7h6wydamla8jfu944fcfwz3pc5waqczkx62,419,nft1htpk6ny84v7ef7dpwwea8d02q057j69sg48ll3n9g0hp6nj9y3jq6e4swa
10,5,"Chunk #9578",xch16rs0wq6zwemequt3cf6luka85d80lkjcnfehpeplkh0vsn0ace6shmf8lf,111,nft1h4azrt7d5sq6h7zkcpzsqdtuurkwuucg3wpypkf39ee2ewc66d5qal2uhz
11,2,"Chunk #7961",xch1vvt8exud7n5fk3qav8d70d8d6e2pu9ljvhvxre5cxz78kplfkjgs9ansjw,301,nft1xawvgsr8y90q53dj4zzffjef0vmlxadafm5x5q94pfg08wx2a7gq6q24p2
12,9,"Chunk #1654",xch1edyugstzjn76n5a6tyth7vttxapm59flythwa77ducxp6uwlfjgs4wc4d6,135,nft12aw0hl9uzcrxjhvwd73u0dheaz7ajvzq4xv032j0lwgxj0lhqjuq344025
13,3,"Chunk #459",xch1dh6n2h7y0pltxetz9k0fm3xcyqhsl27094t4rvnsa5fcmzxftlrqtqe4rh,243,nft15pfwmpdjrlh0eltc80ddzdd4989puqvv9yr2m00g4hetszxycgmqhla5q4
14,8,"Chunk #6960",xch1fxx7l2d36snn02w43k7wv6s4mj4atnk7caffgt0xasug45ahll4sddxy6y,236,nft1yrq4xh2sjpkpzye0psrl3jheulrdzfzj77crj2gw79rv2rasp2rqej8kq5
15,9,"Chunk #6128",xch1hgekawafhrlq94d64df6uvlt2hqc7af4rm45sv7wmh55ydjqzhzsrtk8a8,50,nft162eewrh7rx8utq7aw75ka0uez3pe0x8vvettuknj6umfpk3evc5qfhv74d
16,8,"Chunk #7226",xch1fxx7l2d36snn02w43k7wv6s4mj4atnk7caffgt0xasug45ahll4sddxy6y,410,nft1st7fyrh86qky2cnyyyt7e2qw3svfq0jct27jzy2gph4g506p2s8s96nz8p
17,1,"Chunk #5212",xch1jcakn3dcdlpdwuvwrs7w27nu7uatghl7f2vd6yz3q6j8walrwhcsx9lgl7,268,nft178env3xsf6jek70apqkwjgclu6c3c6vvqqhkcg9gy3rnx6v9m36qsstaak
18,3,"Chunk #6412",xch1am0g92kgyyaymfw2vq7585tpmf0h8g0hcfvxn5vp9hyhx8vcmqnq5ymass,126,nft13he0n8u04y7g6u9z7flar5eq9s09jmvwe4mapxewn38lqgzldlqsr62juh
