----------------------------------------------------------------
Using block_header_hash from block 4243106
block_header_hash from 4243106     : 1eb0fe50e8a22b46b6f4960985775064c0a999f938e29c219f7b5fb8580d1b8f
Random digits from 4243106         : 1050822466496098577506409999382921975858018
Calling the dexie API... 
Call to the dexie API successful 
----------------------------------------------------------------
Remainder of previous draw added to current draw :
f1de033f53e049f5b667f3bd0f22a337bc2c521ca31cc9ea08e02e634456c737
dd14ab3e689e8a2edfe0d844aec16fa2ccfb44dedd4c8ba32f06727b068e3f32
d509cd13a093454e03a2e706521763b2866b4a4d874d1cece4a31606a5ad6fbb
d44c7cc60b8332d0a1dedfb1ebf3bf69f4f0f371afaa5e97a10d6f74ee4c5504
b2632754045b528fa0cce4a824a81591d43ee8166ce84ab5933b709586990b41
----------------------------------------------------------------
Current draw eligible trades      : 757
Remainder eligible trades         : 5
Total eligible trades             : 762
Number of draws                   : 76
Remainder of current draw         : 2
The following puzzle hash will be included in the next draw
5624f2810b01de6bbfc2e2556ea89b96238710501290494a9e193c03a0b11b35
5d64fff0d0525eaf8450e6dfc09c56c0207c48dd134fb666541c90323595020b
----------------------------------------------------------------
----------------------------------------------------------------
block_header_hash from 4243106    : 1eb0fe50e8a22b46b6f4960985775064c0a999f938e29c219f7b5fb8580d1b8f
Random digits from 4243106        : 1050822466496098577506409999382921975858018
Number of rares left to be won    : 78
Sample rejection number           : 9985
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 30
Added block header hash           : 770143e6ba9620c166cac0cd9bddec2cca9b7a36b810e0ee173cb82634e90e75
Added block header digits         : 7701436962016609297368100173826349075
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 50
Added block header hash           : e2578434a9c2941dd952b04b8f928bd6aa52d48984e79a327f45757198fc31d7
Added block header digits         : 257843492941952048928652489847932745757198317
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 63
Added block header hash           : 19fa1958383b4a73cf792b4d45f637adb38d75dc722de8494d57a6210cde58fa
Added block header digits         : 1919583834737924456373875722849457621058
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 74
Added block header hash           : 9bc42a3abdf4df48c52ff33fe123df4f0a18cf999e07ddd210ed9adc9c127452
Added block header digits         : 9423448523312340189990721099127452
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 74
Added block header hash           : 30237730592f42f316fb33e3d4e2e966be1780a29117e84c50b36306a7ddae20
Added block header digits         : 302377305924231633342966178029117845036306720
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 76
----------------------------------------------------------------
Total single digits random numbers : 244
1-0-5-0-8-2-2-4-6-6-4-9-6-0-9-8-5-7-7-5-0-6-4-0-9-9-9-9-3-8-2-9-2-1-9-7-5-8-5-8-0-1-8-7-7-0-1-4-3-6-9-6-2-0-1-6-6-0-9-2-9-7-3-6-8-1-0-0-1-7-3-8-2-6-3-4-9-0-7-5-2-5-7-8-4-3-4-9-2-9-4-1-9-5-2-0-4-8-9-2-8-6-5-2-4-8-9-8-4-7-9-3-2-7-4-5-7-5-7-1-9-8-3-1-7-1-9-1-9-5-8-3-8-3-4-7-3-7-9-2-4-4-5-6-3-7-3-8-7-5-7-2-2-8-4-9-4-5-7-6-2-1-0-5-8-9-4-2-3-4-4-8-5-2-3-3-1-2-3-4-0-1-8-9-9-9-0-7-2-1-0-9-9-1-2-7-4-5-2-3-0-2-3-7-7-3-0-5-9-2-4-2-3-1-6-3-3-3-4-2-9-6-6-1-7-8-0-2-9-1-1-7-8-4-5-0-3-6-3-0-6-7-2-0-Total multiple digits random numbers : 76
37-41-13-43-35-63-49-20-23-47-16-15-50-30-76-4-29-19-73-17-14-44-64-33-8-25-36-26-9-1-58-66-2-31-21-27-40-67-11-72-10-65-18-51-5-74-61-32-59-28-60-56-62-3-57-22-55-46-77-48-52-6-34-70-68-38-42-54-7-53-71-69-78-45-75-39-----------------------------------------------------------------
draw,random 1,xch_address,random 2,Rare Chunk Airdropped
1,2,"Chunk #3377",xch1e0h6t0m2nfef7r3yawlh8vnm6xhmtm0wxhlxy5f8x0neha0l3qzq82q7l4,37,nft1r2t8l2k3052svdnmnf585n4gkxmwpywq4j808whg9ssdgstnk05srrlnmc
2,1,"Chunk #3589",xch1nyyc5g2vfqa4e52d5p74a2v2fknec8fen44ase7luh2jxvlksn7q76t3l6,41,nft1mr7jph2wxgp0fxhjljvyhyca2tkclwej7455fg0m6gzzyknhz3wqrza540
3,6,"Chunk #6811",xch1mz2358uamyg3xl0qetxk0lgs0efrl20vdnjnlqamu8qa2ukk8lusfnylmm,13,nft1l5l56qfp6yl4wwgfuhyzstftgzwezpku2p68pzfh9knsxss7slzqkuy9ju
4,1,"Chunk #2738",xch10c3gcmv2sy8g99a2phhz6j7nfx9vvms8mqc5wy7720gm03luqfhqjejsy0,43,nft12sv9rymsrgd3pxnwlk2del8dlcspv3mefw77uysyteywcl2duxlqp9mq4a
5,9,"Chunk #9810",xch1z9r0df829svpues8gf9s4f7r9wj039zy6ynp4anqrc3xmx6slsjsglyq4z,35,nft1q8g40sey6qucgutudlrjh7c44l4x9jdh2wxek6efesuwlvcq0rpqntq2a7
6,3,"Chunk #5751",xch1px3ruesjeywde8cx4k3dqk8sp3dxwkgd5sk7gyufuw55gnpyzhpspwq0fl,63,nft1tzp7yrpygn8dztuwa8rewmc8g4nppmykyycllpc0ecz3qrlnxals404agq
7,3,"Chunk #431",xch16rcvs6mhjkxnudy6uclr8nm03n4w843ud9vjg4k5uzgdlkeslynqzfsawp,49,nft18ur0mjac8kkpq8jk6ahf3v47acpc50etqn6g3cmursnnnmpqgpys8kpcj8
8,5,"Chunk #1976",xch1rqg26jxzrnk8us8s7m7zahrl96sngce5n929c298cnxl0l70qjqqefpk9m,20,nft1hsnsn3c6slavqt065m6m9vu775ljmxqp9wmxgl458px05sa80y0slemgu9
9,7,"Chunk #2091",xch1e62ldl2atj82cz5ty68xykycpk87tuqvrjcnxaesshkhpcmc3vgsmzdln0,23,nft1pq2dngsn304k3h9cvs925tly79ngvfsvsph4njsf6y3pgeds2mmq3lnkw5
10,7,"Chunk #6069",xch1m8rrdlzzzthrwrksvzldju9n076rujshjvhtam47f6pem9xwy7pqydamp9,47,nft10su3hxtgjqfzkfxuux2xe9hvjydxutnnewac4z3uuzm62ruzsh2q0xcnjf
11,5,"Chunk #956",xch16rg8eyss28q2d45tjps2wqhmem42wt6sywlhugvpkcf5g356cntqjxtzqg,16,nft12yd9hmjs3wkg9m375rh6f0gsrvu9fkj4st6un3zaqnp5ta9mf48sv9l6a6
12,10,"Chunk #6027",xch1ezqvhw0aftwh2cmua8t72au2azv64xq0acv7jljtt6f27lywuc6qdea96a,15,nft1yxs9tmsn705ausraexpyssudc7966nacxcmq32tmv79agcngst9qkd9m8q
13,7,"Chunk #1267",xch1wz0uljazghsng9tnqjatxr6kpvevrnd3d0c6spzjg9ddvp3dy8uqjmywrm,50,nft1yx6a67vz5rk6um953z98huwtfs6kqk3d2wl6wvd2j89nrjnxs2xsm6qxjk
14,1,"Chunk #5023",xch1l8h7l63nq4m5x5r2s6jgeys5fhjsahcelpvj9zzz4w9s6l2mn25snaucpg,30,nft1qlxs3dnfrkzh86m844hs3e5t6pg8fx8204g69hawtcq4ggfsyh2qck626w
15,10,"Chunk #6565",xch16m2lu80ann8cyx2ye6pda58cjjcplrqwcfvgjtug5ezwnn5nre5qau5at2,76,nft1fc7hxady0lq8m0jez3xl4r9y4gn4ct6sv5j4x9j8h6jdjjh6almsnwmnj9
16,9,"Chunk #4618",xch16s242rmslmhgh495ck2nh9ksxg723u43u2er9eqcppr33gpeu3wqkgamxv,4,nft19pfa0ragdwpwyh45uufr8ycx5p5dhl6hzhtwqd7arf6a7x6p824qnfq3s3
17,6,"Chunk #1638",xch1ekrwdk6rs8w2aldp50c7asmdzuagv87r9ehlgf7t734md8dxyg0qlv7nms,29,nft14ctmp0s2ppz0yf0vzy9wqsq82e9fzkn2v2pyvmcwcz58eusp59jqcr97mt
