----------------------------------------------------------------
Using block_header_hash from block 3114146
block_header_hash from 3114146     : 235c012424f1bfdb0d29a9b525a96a2cc668ed67c6f0675392f8f5637b09285f
Random digits from 3114146         : 2350124241029952596266867606753928563709285
Calling the dexie API... 
Call to the dexie API successful 
----------------------------------------------------------------
Remainder of previous draw added to current draw :
9c499598473ac9af807ded3e1218a68cab33d522d76de43e3252c7c53a8a21ea
fea6f2464b888e1ad59d5f064a696e8ccf06d0efe28c8237da51883ff22e3d90
9c3fedca8754d50f251d75c5b5697b571d355fb81658b59e407c2e238ff9e7bf
d7cb52b9b40231c3be02387e89b1e3e4e2aa7f16893cb5d1bed1504323c27074
647d52b013496f1235448ab1f645b3be6dc7125f7935ba851f87d58506c87b3b
edac483fd24c04078d9df0514ce143157ad6ab150f9690f451b2587e45ed010a
de305e7b651cf0a7431ee8f1a583a624a526dfbe5a4e37ca43f069b4b77fa8d3
b1fb6aa36c21d789ae270a881cf91dec926efa37d437060bd30ea2af1238e7be
----------------------------------------------------------------
Current draw eligible trades      : 551
Remainder eligible trades         : 8
Total eligible trades             : 559
Number of draws                   : 55
Remainder of current draw         : 9
The following puzzle hash will be included in the next draw
d07395a8427ee1f7104eddd363f886c19285a8ad02e1c3de47bcdd8144116409
d4adce6157dbead6695ba07b7e2c571d21af5435bda4465881a55f4149e3cfb0
a03b524e615d4837ecabd567052b69b8356aeba87bcf5c0a7a240e657b80b4f1
8dd205cc8e39ac2fda0140cf15222081f98f19cdd922be66908c9089ca877611
52d2de480b2a7e23fbdd580be11df086b1e0b18d78cb6ce36f6c55b0a9a72de0
503b7429d35a71e8b12074f1a8c30fff82072b9260084a290b3d9d13fc3bfde7
7de8f2e94df6dea75c6339a198a0b2f74a2042299814cff9bddac3be0db27426
20d3cfcfe55252b5e8aa95d8bd82e166ded6fcd9df1ef500084d1d8b6fcfbfa0
730e66ceb9b5942b1b502e449cf167c0c912997d1efd3234936d0db92840a1e3
----------------------------------------------------------------
----------------------------------------------------------------
block_header_hash from 3114146    : 235c012424f1bfdb0d29a9b525a96a2cc668ed67c6f0675392f8f5637b09285f
Random digits from 3114146        : 2350124241029952596266867606753928563709285
Number of rares left to be won    : 564
Sample rejection number           : 9589
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 36
Added block header hash           : 2af1faa2b5b1452c2f9fe9154d8a7a13dbff0e1090f8d2c8df7c6d52d97c958d
Added block header digits         : 21251452299154871301090828765297958
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 63
----------------------------------------------------------------
Total single digits random numbers : 78
2-3-5-0-1-2-4-2-4-1-0-2-9-9-5-2-5-9-6-2-6-6-8-6-7-6-0-6-7-5-3-9-2-8-5-6-3-7-0-9-2-8-5-2-1-2-5-1-4-5-2-2-9-9-1-5-4-8-7-1-3-0-1-0-9-0-8-2-8-7-6-5-2-9-7-9-5-8-Total multiple digits random numbers : 63
95-118-501-125-115-169-294-155-466-300-176-502-184-341-323-63-413-483-100-217-557-275-428-112-550-208-317-545-262-37-104-562-167-326-325-365-434-124-259-70-11-154-44-172-131-421-412-360-254-363-174-191-110-527-345-59-265-392-57-306-321-222-160-----------------------------------------------------------------
draw,random 1,xch_address,random 2,Rare Chunk Airdropped
1,3,"Chunk #56",xch1x9pj4x96kw8jdjpc4m4ajf44edr5rhmn2ky7rkaqv7jm8x05vrgsr3wccz,95,nft14fy3unclcfk48jxph9d5yqrt8sq87xt9ymv7amxvpwsgkwer29ustr07t2
2,4,"Chunk #3694",xch1vr8k2auklypqdh6u6ze239jydgl2cqtuscp4mlpsgwc2eza9my0qzlmcde,118,nft1y4as0yg0cu9sequ4j4ja4uq7l6pwh58qk0xa4fdx2ul52440t2fqeju65t
3,6,"Chunk #2596",xch1x5ltj3vf7w6jr2hhj85fl0mrwsxwc5ty2u6sx5fgv733e46ujknq77243d,501,nft15qjm0558vugr8mm94adru9za6c2a9gtm5hrq7csnpn59rrvpw2fq0lhdfq
4,1,"Chunk #7258",xch1ygkdwarxzpcptz5amv0y6tk55yxvx7r6yd4e03r0vr7mq24cuj6syud9er,125,nft1y0rh73njr522e00367wpzzptfj23q46y4c8lfrpnudrj5mds5n0smg4lwh
5,2,"Chunk #9628",xch1r03lns9027w8w8l05vvdcu40y6tnamwc9jwujhnm99d60ucelaxq0vch27,115,nft1tsvdknkthxzn0pykyp73rncjehfgy07tv623c3a2wa3wp3ugrvdqcj45gq
6,3,"Chunk #3730",xch166psknn4ly7nypsx6s2z8dl2q4djhl7xr8jz3q9vq800wwa6gl2sys0z2g,169,nft1d56x95jynywrls8vh7z5ngy35gk5dmp7dmhqq6jzg2kerhmtw7ws4e777u
7,5,"Chunk #4050",xch1v5zzyn29w6e6pl6jsaf60xqjws0jy09kguudjxymml4pmts6zyzq4dq6nw,294,nft1nsrwg4vvw388z2kzvh2ykksasvas4uk38ftd5psm789r6p56hz9scgj4nm
8,3,"Chunk #9656",xch1xfjh0lssy6776fffkqndc9adaxn0csutv3mkn5fan3nyyfkh573qdd2mlx,155,nft1f3e87kkza2hcmc8ymgt6af58t7vh3j3cxl40nerdn9ehygm4mm0q8xtqle
9,5,"Chunk #9374",xch1paqaeexjl85a56fxqpt3a4tpxl8ljurvmjus3rz36gcykpn5wxfq9ugapg,466,nft1ayuqpx8whxgzp46lqfnxga7furfehluxmgfe6gpwk0e8mes9t2dqaam90d
10,2,"Chunk #5528",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,300,nft1hh59cqmxysmenp4caxcjq0umntg3lvc2ps4w55fudtfq7ku7m2yss7kj2h
11,1,"Chunk #9077",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,176,nft1hpq5hlp267l7nd2fzpu7man8gcxme38ua9g90zxgk3zcyldutseqtx0qta
12,3,"Chunk #2777",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,502,nft1fg8ldnf4zlxf5h4a4r7mk6aug3qh2yeztamxkx7jqj28cpgw46wq2d9tcq
13,10,"Chunk #1075",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,184,nft1wvutm8sv6hdv66yrh7gdrfrefy6tmjs9zj7h6sat3vftusdmzppsd3mrra
14,10,"Chunk #3229",xch1k40vfec88yv3va56vgz8rc0ca700uzwxry404eegp3kr4usylpvsvzr6xj,341,nft1vydhzuxgczanef8xulr0eqp0dftv478m46uq25ng00daktmcap0sd9jjnd
